word,raw_freq
운용,457
차명,4
계좌,110
과징금,16
빗나가,112
합리,1395
출발점,322
특검,8
수사,583
엉망,229
그날,1291
인사,1891
김용철,5
변호사,601
매우,9191
배신감,60
마저,1424
미션,251
선언문,91
신성,620
문서,723
공허,241
내러티브,306
쫓,503
려,3818
애쓰,1273
아무,4293
목소리,3766
귀,3035
묘비명,23
보조,927
맞추,4731
가슴,3678
동정,288
싫,2018
페이지,796
지적도,9
경기도,261
가평군,4
114,75
번지,506
팀장,314
뜬금없,39
필립스,91
엘이디,109
조명,1121
테크놀로지,197
접목,316
런칭,20
사용자,685
대형,1017
예의,566
움직임,2351
중앙은행,24
쌓,1995
최대한,1559
그리하여,707
가정환경,21
학습,3341
영향,8413
미치,5136
교수,3626
학교생활,107
도덕,1593
1991,335
소련,638
해체,523
이어,387
쿠바,135
통상,498
금지령,25
비행기,1241
추락,299
사태,757
비유,1382
오일,570
쇼크,135
쿠바인,3
가리키,2083
부르,8532
감식,46
상처,2646
두려워하,855
언급,2781
기법,1937
공명,391
뇌파,239
간단,1858
백,3286
부럽,372
지연,479
소프트웨어,522
작업,6184
애간장,15
태우,940
옷장,181
재킷,164
모자,741
방한,40
용품,363
프로그래머,98
경쟁사,137
물품,284
아등바등,14
며칠,1242
고생,936
젖,1758
당사,12
누르,1648
신청서,107
작성,1974
이렇게,2590
임차인,58
역시,7680
도리,429
지키,3979
욕심,860
낙찰자,23
위장,560
허물,224
미화,121
감추,982
다듬,623
상사,814
획기적,326
그럼,2030
올,537
연평균,68
마진,89
글,14163
행위,4168
참,4392
인식,4588
가볍,2339
꼴,908
특약,21
과잉,538
진료,748
도수,161
치료,9107
체외,89
충격파,19
증식,517
급여,273
주사제,22
엠알아이,115
분리,2126
가짜,519
상표,190
냐,2170
으니,5523
담당자,406
여행,3709
편의점,169
규제,751
작용,6081
온,1631
출장,197
기록,5033
기타,1347
일정표,28
플래너,35
동일,2747
희,1511
금속,1373
류,2514
한정,920
사용량,145
포괄,476
단어,5042
크기,3775
만족도,205
올라가,2931
주식회사,85
부품,640
전조,122
납품,140
매출액,155
중소기업,127
전량,42
생산량,291
항상,4359
부모,14464
동생,1471
예쁘,1628
어쩌,1820
사고,4978
패턴,1556
간직,556
증강,103
가상,745
능률,176
유효,525
관리사,39
관리실,20
떠나,4920
야,10755
구성원,936
협력,1085
비전,513
유도,1449
로드맵,48
스왑,7
윈윈,36
레이건,92
대통령,1613
연설,825
인력,931
차량,904
투입,614
우체국,56
쇼핑,435
이야말로,892
안방,156
활로,26
학습량,16
3040,151
배가,116
결국,7249
성사,170
보완,671
비디오,728
문중,34
거대,2545
표지석,11
화장실,1089
대문,224
범위,1861
뭣,101
허,771
ᆫ디,112
ᆷ서,7
상대,7148
실적,312
열악하,103
매수,188
낮추,963
추가,1953
월봉,3
파,2897
수평,621
횡보,5
랴,213
사전,2143
난이도,175
미리,2260
숙지,187
산정,145
24,1548
용기,1819
우,1096
아버지,6661
제요,3
홍수,384
막,5998
으려,897
제순,19
중화,194
하다못해,55
지반,99
따지,1360
대비,1754
1996,382
현지,462
이래,568
99,328
액센트,15
2001,536
쏘나타,15
당해,85
데려가,442
영어,3492
소액,54
임차,43
보증금,106
바르셀로나,110
영입,94
유망주,14
품,2328
치킨,195
자세히,1360
들여다보,1052
조리,869
개척,433
아이템,423
테이크아웃,16
주도,1466
분류,2170
정의,2911
은혜,239
주어지,1552
기름,1121
통,2203
체제,979
무너지,986
거두,1350
체질,980
나폴레옹,505
겁,638
쟁이,522
알아내,895
긴밀,202
파산,244
문제점,888
속도,4161
가깝,4350
동영상,508
검,1964
패스,606
주의,4176
웹사이트,164
링크,241
사이트,643
중요도,73
간접,671
입문자,26
공부,6768
용적률,37
높이,5385
세대,2460
서울시,278
기부,323
유동자산,5
재고,257
배려,1141
민족,1687
보존,1171
보관,1018
서고,17
둘러보,521
열강,53
어깨,1756
나란히,491
선전,392
뿌리,3201
조상,1054
확신,1642
간혹,616
퇴직,261
한결같이,205
변하,4147
종합,1340
본,1380
중동,245
집중,4291
이민,211
유입,431
공동체,1373
에프,1658
디,2531
아이,54435
회원국,75
비례,571
가설,1048
이주,500
여전히,3377
전산,57
제격,65
이외,1324
에이비씨,6
공식,1674
동등,363
몫,676
차등,40
멀티미디어,66
창조,2647
과학부,16
장관,668
헨리,415
스트리트,107
윌리엄 셰익스피어,14
생가,42
세례,190
트리니티,38
교회,1437
딸,3638
수잔,95
존,1285
홀,841
농장,839
인상,2111
나쁘,3919
부정,3648
잊,2367
깨끗이,394
청산,208
파묻,61
어둡,1688
비단,542
뻔,448
데이비드,411
닐,167
레만,17
1999,466
제트,113
블루,328
항공사,107
고작,356
천,3530
모으,2742
워크,159
개인화,18
자동화,63
불러오,355
마스터,227
쓸데없,294
꼼꼼히,251
채널,531
송신기,17
수신기,61
조약,209
원자력,388
기구,1201
첫째,1985
공동,1440
페이퍼,54
컴퍼니,61
매각,200
급하,667
갖은,109
욕,857
기사,2146
꾸미,962
클릭,295
조합원,163
물량,172
일시,807
정지,821
버튼,435
끝,6065
수고,418
정말,5473
제목,2306
에서부터,1261
빙의,46
시도,3445
배정,179
영주권,14
독식,29
프로젝트,1780
수십억,118
주목,2169
훌륭,2285
가문,491
자식,2125
운명,1630
군대,827
다녀오,556
컴퓨터,2581
미디,34
음악,11080
익히,1860
아티스트,391
노래,4984
컴필레이션,7
앨범,784
단상,90
정식,554
데뷔,400
오에스티,25
루시아,39
이승기,7
음반,700
프로듀싱,21
슈퍼주니어,8
협업,260
문득,509
위성,648
보안,236
병력,244
무장,519
세력,710
수군거리,40
감가상각비,19
인건비,155
총,2266
홈페이지,480
떠블,1390
유,2977
엔,2243
에피소드,568
내성,428
49,292
성격,4033
꾸지람,66
비난,1396
조합,1604
민족주의,145
부추기,282
노골적,8
불만,934
선진국,444
실현,1299
글로벌,532
리제,34
션,125
폐기,292
입점,42
구성,6593
제반,65
외양,117
표정,2632
첫인상,133
93,160
계획서,120
필수,1646
담,4946
제외,1615
원자재,76
묶,880
지칭,557
다양성,232
미묘하,86
실력,1405
구태의연,39
벗어나,3392
데이터,1434
께,1329
빼놓,322
역량,788
중심,5998
독수리,227
제미마,5
동작,2652
취하,3245
근육,3285
두께,498
미터,1365
가까이,1731
어른,2716
판촉,58
홍보,1059
가치관,676
사훈,3
운,1155
씨엘,7
후성,48
온실,297
가스,1078
저감,69
시설,2705
탄소,972
배출,1253
테마,503
속하,2567
종목,641
분기,184
707,9
157,50
22,1126
컨센서스,8
상회,62
사업체,78
저런,384
임시,292
조치,950
통신,849
제공자,78
임의,320
교만,90
실제,3364
기술력,139
월등히,96
똑같,2135
손짓,161
나타내,3753
숨,3931
재미,1502
선사,562
신념,786
돕,3226
유용,1238
유사,2400
감지,752
칭찬,2372
명확,1199
품목,274
첨단,503
피알,139
싸움,1411
졸,382
꺾이,184
항,1789
시험,3065
검사,3342
공표,106
예정일,51
사업자,286
개념,5455
캠퍼스,162
심리학자,458
란자,7
타고나,741
편향,182
개입,853
프로,1082
골프,727
대회,1381
기획,1544
대행,98
아카데미,469
유통,739
창의,1207
대담,364
뛰어들,542
따분,113
동의어,104
제작,3706
위안,472
더군요,577
욕망,1896
편안,1904
두렵,1132
겁내,55
아마,1857
그거,2920
교역,175
1970,936
서울,2410
특별시,20
물질,6595
조심,1308
지적,1724
적어도,1742
정상,3223
자치,377
집합체,98
게다,4
결코,2575
사치품,52
이웃,1016
반입,59
멀,3312
대륙,962
운반,699
광범위,558
출근,484
일찍,1203
사무실,816
한데,301
어우러지,411
의존,1645
공존,460
단추,222
늦,2060
오전,474
승선,35
일본인,562
이민자,180
아시아인,44
비교적,559
특유,755
단결,101
력,1895
성실,617
입맛,420
농산물,428
중소,121
농장주,39
농토,21
동맹,209
맺,1925
정착,727
조달,182
피칭,88
시설물,111
국방,134
안보,193
마지막,4827
밑,2030
마인드,264
롤,327
처리,3189
호흡,2753
각자,1675
갈,938
닦,1075
책임지,490
원활,482
너무나,1921
푸념,85
독특,1666
으니까,1744
괜찮,1945
때로,2307
정당,815
끌어들이,429
제설차,4
운전자,372
놀라,2786
리눅스,17
데이터베이스,98
클라우드,110
컴퓨팅,81
브라우저,17
아이티,551
오픈,495
소스,626
거듭,836
유명,4165
트로트,87
가수,1149
붙이,4000
마스크,328
관점,3037
조망,149
홀어머니,26
묘안,21
발휘,2040
골드만삭스,13
여타,181
지수,985
선물,1729
탁아소,10
유치원,717
관장,268
우수,1162
키우,4411
바람직,863
진부,191
지식,4350
미사여구,38
휘둘리,113
본질,1972
연령,798
초월,675
확산,946
이견,98
코칭,346
숱하,202
검증,736
필살기,15
수용,1507
만연,210
미심쩍,65
항거,44
부가가치세,18
매매,241
부과,283
매수자,13
환급,51
구이,202
경기,2932
상수,188
상관없이,612
구축,1140
흔들,1029
소명,122
스펙트럼,299
부류,350
영국인,270
배경,2685
납기,22
절충,85
반영,1616
다섯,1794
육지,370
함경북도,15
경성,109
평안남도,9
안주,266
온정,34
평양,268
교외,149
석유,685
급격히,423
흐뭇,128
오랜,2159
첩보,63
전담,110
입수,151
즉시,1004
인센티브,67
이듬해,379
167,43
폭발,1434
연간,491
해소,912
벙어리,72
앓,1016
듯이,5161
끙끙,35
일쑤,308
코페르니쿠스,70
발상,506
역발상,45
르,1096
한도액,9
천만,470
벨트,260
단단히,339
조이,277
실업,178
야기,428
개혁,568
무역,514
외환,83
단위,1707
저장,1510
오존,216
파괴,1967
산성비,28
주체,1501
본래,1153
물자,127
용역,106
획득,739
생물학,1101
번개,227
배터리,562
피뢰침,22
조용히,904
응시,354
레알,20
마드리드,119
주간사,3
모건스탠리,5
아이엠에프,129
합의,586
시한,31
표명,146
뉴브리지,3
컨소시엄,33
광경,545
넋,188
원양,25
한심,146
관,1947
뛰어오르,153
뚜껑,418
두드리,587
장단,213
음탕,38
오만,251
경계,1701
긴장감,458
맛,4623
걸,2717
친절,1024
장성,88
행여,74
어머니,5680
상실감,105
영원히,731
고전,1499
몰아치,136
열풍,206
쓸쓸,225
그림자,877
평론가,393
그렇지만,1285
삼성생명,12
지분,162
34,1028
침투,493
영역,3829
든든,194
는다는,2477
충분히,3484
슈레더,3
싣,1198
운전,932
이동,3144
목적지,334
도착,1881
신입,194
삼삼오오,33
흩어지,656
재산,959
침해,342
그다지,959
그릇,1222
ᆯ지,6986
재능,1526
음악인,77
연주,3970
버전,494
흐리,395
강연,771
세일즈,114
도와주,1467
진전,344
네,7675
자존심,536
직선,437
건드리,399
거절,969
뇌과학,110
뇌,7868
학자,2302
시급,134
공공,1018
재원,173
중산층,96
훼손,393
비판,2387
생태,1211
계,7076
상생,122
실정,245
혹,495
섬기,191
누락,82
누진,13
편재,23
급사,36
피츠버그,34
제의,309
소,5173
미시간,61
싫어하,1182
언,210
라니,380
업종,223
확고,292
지위,1079
매출채권,12
손금,21
상관관계,220
이율,30
염두,552
멘트,215
브이에스,45
도쿠가와,18
인물,5626
우리나라,1908
안전,3867
현혹,109
2016,795
부진,190
숫자,1998
분배,356
정치,3200
위로,940
요즘,2841
순서,1653
와이,454
압도,612
발달,4419
미디어,1437
영향력,1083
갈등,2517
엘씨,141
일대,332
앉,5210
싸,1261
값,1856
밖,5025
선풍기,70
37,485
아무것,1361
거든요,1348
스파이,103
역,1976
추론,581
신속,477
멋들어지,41
해내,692
거래량,38
이티에프,43
하나하나,756
민간,618
되돌리,403
민영,113
강행,50
고이즈미,7
내각,84
엔에이취케,12
교통부,65
시도지사,91
측량,136
의뢰,518
천재,1031
협상자,14
챙기,1305
재해,273
멘토,228
유일,1769
1984,248
마우스,190
맥,1394
그야말로,760
역동,477
선정,1175
2014,735
소멸,527
94,142
2015,798
92,158
포터,131
상당히,1962
절박,181
설계사,47
공시,79
빈번,213
불명확하,30
무상,181
증자,47
하이프,3
사이클,323
컨설턴트,132
카운슬러,21
리즈,125
150,556
할애,224
군중,248
마비,647
말살,77
메뉴,1055
365,105
계절,1005
상시,69
102,113
182,38
정면,575
돌파,180
불러일으키,850
흥미진진,125
선택지,156
대개,2076
최신,417
전설,741
카,485
밥,2831
루츠,4
고문,301
비로소,1314
군주론,14
출간,978
애석,70
학력,200
출신,1563
신분,622
팁,217
규칙,3145
53,303
추세,581
슈퍼마켓,208
급성장,73
바보,626
일산,43
강남,322
몰,850
눈,13142
극히,617
하청,75
공급자,87
대금,147
통계,929
심의,210
인프라,230
거니와,207
최저,223
논하,453
산별,3
기업주,14
협의체,26
거버넌스,48
허약,233
취직,224
을까요,1433
캠페인,302
빅,219
밤중,266
지나가,1884
심리,2721
당최,15
분석가,78
월스트리트,38
업자,475
빚,785
매이,107
해롭,205
찍,2832
몰리,711
신경,5499
노리,403
스크래치,24
나이트,93
뷰,64
흥행,409
코드,733
직장인,360
초보,338
2011,714
페이스북,286
맛집,116
촬영,2915
자극,3860
키워드,468
업로드,60
소위,689
대박,60
키오스크,8
공공장소,91
단말기,56
원가,289
그녀,11592
뛰,1506
치르,950
긴장,1931
조카,279
베풀,440
대한민국,718
딱,1462
오래도록,256
드리,2645
계시,1225
십,1400
매도,160
코리아,100
제네바,66
본사,215
총리,153
1975,187
선포,167
펴,1250
인도,1693
사회당,5
수배자,5
이른바,1021
운동,10820
조차,2904
간과,363
신사동,25
가로수길,23
비싸,1127
동네,1288
뒷골목,71
13,2264
평,1348
180,341
1983,208
평점,79
손익,83
총칭,130
용어,2285
리스트,750
장,9389
마감,584
차트,184
능수능란하,24
복잡,2880
출처,420
1257,3
2017,690
열람,38
등록세,7
세율,29
시가,236
표준액,5
국세청,8
준용,37
시세,120
7090,8
일관,873
드러커,28
단절,389
초판,157
발행,461
2006,547
한국어,538
그치,989
1812,45
승승장구,62
소비재,30
화전,38
벌목,73
개간,59
소파,348
건네,712
남자,8332
지갑,228
금고,69
박,2165
재연,86
연구소,1380
박상미,3
공감,2235
강연자,65
손절매,7
손꼽히,153
경제학,203
윤리,1040
삼키,485
중시,713
스토리,1611
21,1715
통용,236
의문,1279
푸,469
엘리어트,17
리듬,1611
파동,457
해양,637
발전기,143
파도,572
조수,275
조류,719
발전소,467
해수면,210
파력,5
해안,539
제법,450
흔히,2596
테이블,715
엎,63
엑셀,42
씨름,187
런던,1165
레반트,5
추밀원,5
잉글랜드,213
동인도,38
탄원서,17
발기인,10
8000,58
파운드,296
자본금,31
모집,238
개구리,451
크림,541
담기,2173
정신없이,159
돌아다니,827
숙박,112
동급,28
약간,3132
특이,1035
리먼,5
강화,2059
완화,683
켜,844
희망,2074
탐욕,253
감성,1134
쓰레기,1007
오늘날,3354
하버드대,62
철학과,19
철학,2456
예일대,37
역사학,69
스탠퍼드대,27
물리학과,12
물리학,483
지나치,2842
곰곰이,188
터득,371
일각,90
투기,160
제기,1300
자의,191
타의,63
플랫폼,603
토요일,295
연장,627
할아버지,1159
빌라,172
이사,897
사세요,6
말씀,2385
덥,635
콸콸,24
따로,1466
깨끗하,204
고맙,1084
지가,48
이뤄지,468
수년,277
절감,334
못되,90
스트리밍,58
헤이스팅스,8
팀원,259
여지,826
회사채,9
국고채,6
현명,704
결론,2138
도달,1477
급진,159
중도,170
꼽,670
그룹,2083
산하,149
복수,706
일괄,77
투,409
ᆯ로,641
민주,454
계급,830
의회,308
장악,329
초래,883
프롤레타리아,35
사회주의,308
이행,439
점진,264
추진,1061
이념,619
노선,179
냐고,1003
필자,1911
분산,490
꾸준하,110
정기,823
디맨드,3
일자리,510
중개업체,3
소유주,82
개방,690
적응,1925
동현,13
혈우병,42
올라오,946
안건,82
수억,113
자유주의,137
부산물,124
가면,254
벗,1024
그때,3945
떨리,607
숨기,1383
후련,63
홀가분하,11
시원,556
높아지,707
브라운,293
박사,2411
강제,661
우위,398
우월,263
폭넓,376
허용,1066
미세,1011
조지,654
개화,110
응,645
입상,81
품성,76
본적,3
세금,478
작위,369
구,3173
운수,76
창,2034
도중,710
모,1296
전적,539
입당,13
탈,788
중앙,1420
거래소,43
그래야,295
건축,2853
블랭크,7
베스트,152
셀러,61
노하우,357
라든지,143
전반,1202
군내,10
도로,1888
관할,146
홉스,29
만인,100
군주,307
잡동사니,60
끼어들,285
틈,834
개별,1012
더불,1513
이따금,365
간략,203
조금,7375
자유,4924
파워,480
매스,110
250,319
식당,1556
숙소,231
체험,1672
채식,300
친화,212
연말정산,13
한도,177
말미암,161
공제,127
최장,38
이월,20
51,347
899,3
두루,326
웬만,265
무방,252
그레이엄,60
극도,431
맞은편,145
제안서,119
열변,41
대시보드,9
다음날,324
잉태,82
보유자,39
주문,1208
잔뜩,558
다자간,6
손상,1522
자면,2450
코끼리,640
자동,1059
작동,1477
자각,546
좌우,1342
대뇌,333
반구,177
다재다능,38
분할,329
들어가,8455
어야만,63
마일스,70
데이비스,160
바이올린,649
명기,105
과르네리,6
과학,6231
문명,1756
초,6260
고속,462
망,863
거꾸로,508
휴머니티,15
시중,240
가성비,55
의자,1284
발령,92
잃어버리,819
일사,23
쓸데없이,92
고서,1353
오해,940
개성공단,14
가동,408
금강산,97
관광,458
재개,97
일차,256
셋째,1073
학원,1237
무렵,1845
코로나,699
휴원,3
들려오,412
